88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,88.0000,-15.0000,-15.0000,-15.0000,-15.0000,0
69.3936,69.3260,69.1234,68.7862,68.3152,67.7115,66.9764,66.1117,65.1190,64.0006,62.7587,61.3959,59.9148,58.3182,56.6090,54.7903,52.8652,50.8368,50.7589,12.5995,12.5191,14400
53.9152,53.8613,53.6994,53.4300,53.0535,52.5703,51.9813,51.2875,50.4899,49.5897,48.5884,47.4876,46.2889,44.9943,43.6059,42.1257,40.5561,38.8996,38.8359,7.6046,7.5388,28800
41.3378,41.2937,41.1615,40.9413,40.6336,40.2388,39.7574,39.1904,38.5385,37.8028,36.9844,36.0847,35.1049,34.0467,32.9118,31.7018,30.4187,29.0645,29.0124,3.4800,3.4263,43200
31.0567,31.0207,30.9126,30.7326,30.4810,30.1582,29.7648,29.3012,28.7683,28.1668,27.4978,26.7622,25.9613,25.0962,24.1684,23.1792,22.1303,21.0232,20.9806,0.1076,0.0637,57600
22.6518,22.6224,22.5340,22.3869,22.1812,21.9173,21.5956,21.2167,20.7810,20.2893,19.7424,19.1410,18.4863,17.7791,17.0205,16.2119,15.3544,14.4493,14.4145,-2.6494,-2.6853,72000
15.7808,15.7567,15.6844,15.5641,15.3960,15.1803,14.9173,14.6075,14.2513,13.8494,13.4022,12.9106,12.3754,11.7972,11.1771,10.5160,9.8150,9.0751,9.0467,-4.9032,-4.9326,86400
10.1636,10.1439,10.0848,9.9865,9.8490,9.6727,9.4577,9.2044,8.9132,8.5846,8.2191,7.8172,7.3796,6.9070,6.4000,5.8596,5.2865,4.6816,4.6584,-6.7458,-6.7698,100800
5.5715,5.5554,5.5071,5.4267,5.3143,5.1702,4.9944,4.7874,4.5493,4.2807,3.9819,3.6533,3.2956,2.9092,2.4948,2.0529,1.5844,1.0899,1.0709,-8.2521,-8.2717,115200
1.8174,1.8042,1.7648,1.6990,1.6072,1.4893,1.3456,1.1764,0.9818,0.7622,0.5179,0.2493,-0.0432,-0.3591,-0.6979,-1.0591,-1.4421,-1.8463,-1.8619,-9.4835,-9.4996,129600
